STM32U5 SmartWatch Git-ready source manifest
Format: SHA256  bytes  path
a7bb0d1cbd89027877076f69743207d9e4e586ab4a3ea13521a06ff6049d1dd2      145479  Middlewares/Third_Party/FreeRTOS/Source/include/task.h
016d7944e6769bca7d5db4adb28c8e024099a2958e125ea1c0626eead4403d95       65781  Middlewares/Third_Party/FreeRTOS/Source/include/timers.h
0066ae7486f23453ce3b24875263e5d6ad78ceacfff6596059d3b9093a738f7a       10338  Middlewares/Third_Party/FreeRTOS/Source/list.c
52ef9d289ab4c198137b1aac661a176664bea355f4cc71b2efb44a8f7ca4c49c       93730  Middlewares/Third_Party/FreeRTOS/Source/portable/GCC/ARM_CM33_NTZ/non_secure/port.c
237e1600ad7e1b70f3d8f570681d98906efdf5d5f7b3f21b49a5d6e760da07c4       33838  Middlewares/Third_Party/FreeRTOS/Source/portable/GCC/ARM_CM33_NTZ/non_secure/portasm.c
7241c9cf2912a463a021f1617e53069ba82ba20e1decaaec0599c3a52de7aa77        3873  Middlewares/Third_Party/FreeRTOS/Source/portable/GCC/ARM_CM33_NTZ/non_secure/portasm.h
5acf51c57c195348646e93dfc9832875fb8f049e893b1fbaa258cacb49242082        2574  Middlewares/Third_Party/FreeRTOS/Source/portable/GCC/ARM_CM33_NTZ/non_secure/portmacro.h
c0229debc583ad9be0599a3055406964ea9ba84447e50b01c7ffc93d27b56a1f       18431  Middlewares/Third_Party/FreeRTOS/Source/portable/GCC/ARM_CM33_NTZ/non_secure/portmacrocommon.h
d283fc4d1dd882f5fc694231eec0d20503aa81d49062a3e578f51b790978e3d5       21226  Middlewares/Third_Party/FreeRTOS/Source/portable/MemMang/heap_4.c
3feb04d19d53ccdbe9e423e2844b3ac0a5a8a5787f8efa9a35399f55bea51194      127663  Middlewares/Third_Party/FreeRTOS/Source/queue.c
eabf85163df83558ada31034141f40190e53cb69ea96bfa46bc81385c8bde88e       63945  Middlewares/Third_Party/FreeRTOS/Source/stream_buffer.c
68d78edc1453aa20c134f15f349af3aa3f5de9f52632a8f35c63cb7f689c9eff      227423  Middlewares/Third_Party/FreeRTOS/Source/tasks.c
8c5631a890ea83dbb7cc82a48759cb218e9ffd42b8b36116814d03e0dae56910       50863  Middlewares/Third_Party/FreeRTOS/Source/timers.c
2a442e3009000df6c7c04dcaa07a02f91aeb6f9dcc9a80aa323067bd18f64eef        2812  README.md
751be1a7fd8edb11abb67cccc1ef225838b0e73c466c7fdf8986ac159c29353e       12964  STM32U5_LVGL_Inteligentlight.ioc
d2f315f987189d44a729ed0a82572d24463bfe791ea6527a7887bce60b7959e7        1782  docs/ARCHITECTURE.md
5fbe6818f4e817fac7eee80512da322a9b6c99eea9027e78a5bd10856e962c47        1274  docs/BUILD_AND_FLASH.md
799033aa82bf992657778e51cd8422c17a2e8779570627b4b34a80bd89f5d19a        2728  docs/FEATURE_STATUS.md
20718eacfc999a9abe2da1e57d1df9483f79ae9d81b381992867ab6265703f87        1006  docs/GITHUB_UPLOAD.md
f16222195e07dc994fe0ebc10add9b943d54cc68803457030767f72c0c8020da       11352  docs/PROJECT_AUDIT_V3.md
23e644baa34b1c2276544fbe70e822b55c4ee60defe2e51ba746bf029a581d83        1751  docs/REPOSITORY_STRUCTURE.md
4f96b5171c774954cecc5d1a1375dfe4acf57d5d832ebd4af45d31a106559866        1168  docs/ROADMAP.md
1f2e08b12954aeba8399420ea0bb05122d3c658792b7fe2dcd8a3eadc88e35bb         228  docs/VALIDATION_GIT_READY.txt
95d82b4ca2044877cf7f64781fd4dff50c9edde72bd78301f1bd35be65009371         707  docs/VALIDATION_V3.txt
5899be812a43bc46f199175e87ce16a91a4f52ca1925e03adef89abb492bf69d        1334  scripts/push_to_github.ps1
f7a7a86057e2c5fe77d8891f638af8a5fc5e6ea63f0273331b1d10a387181da0        3285  scripts/verify_repo.py

Files: 617
Total bytes: 32180288
